C:\internship training\test app\obj\Debug\net7.0-windows7.0\test_app.Form1.resources
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test_app.Form2.resources
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test_app.Properties.Resources.resources
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.csproj.GenerateResource.cache
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.GeneratedMSBuildEditorConfig.editorconfig
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.AssemblyInfoInputs.cache
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.AssemblyInfo.cs
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.csproj.CoreCompileInputs.cache
C:\internship training\test app\bin\Debug\net7.0-windows7.0\test app.exe
C:\internship training\test app\bin\Debug\net7.0-windows7.0\test app.deps.json
C:\internship training\test app\bin\Debug\net7.0-windows7.0\test app.runtimeconfig.json
C:\internship training\test app\bin\Debug\net7.0-windows7.0\test app.dll
C:\internship training\test app\bin\Debug\net7.0-windows7.0\test app.pdb
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.dll
C:\internship training\test app\obj\Debug\net7.0-windows7.0\refint\test app.dll
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.pdb
C:\internship training\test app\obj\Debug\net7.0-windows7.0\test app.genruntimeconfig.cache
C:\internship training\test app\obj\Debug\net7.0-windows7.0\ref\test app.dll
